Company	Year
????	1392
????	1393
????	1394
????	1395
????	1396
????	1397
????	1398
????	1399
????	1400
????	1401
????	1402
????	1403
??????	1394
??????	1395
??????	1396
??????	1397
??????	1398
??????	1399
??????	1400
??????	1390
??????	1391
??????	1392
?????	1389
?????	1390
?????	1391
?????	1392
?????	1393
?????	1394
?????	1395
?????	1396
?????	1400
?????	1399
?????	1400
????	1389
????	1390
????	1391
????	1392
????	1393
????	1394
????	1395
????	1396
????	1397
????	1398
????	1399
????	1400
????	1401
????	1402
????	1403
?????	1389
?????	1390
?????	1396
?????	1397
?????	1402
?????	1389
?????	1391
?????	1395
?????	1396
?????	1390
?????	1391
?????	1402
????	1394
????	1395
????	1396
????	1397
????	1399
????	1401
?????	1389
?????	1390
?????	1391
?????	1392
?????	1393
?????	1395
?????	1396
?????	1397
?????	1398
?????	1389
?????	1390
?????	1391
?????	1392
?????	1393
?????	1394
?????	1395
?????	1396
?????	1397
?????	1398
?????	1399
?????	1400
?????	1401
?????	1402
?????	1403
??????	1389
??????	1390
??????	1391
??????	1392
??????	1395
??????	1403
??????	1395
??????	1389
??????	1390
??????	1391
??????	1391
??????	1392
??????	1393
??????	1395
??????	1397
??????	1398
??????	1398
?????	1389
?????	1391
?????	1397
?????	1399
?????	1389
?????	1390
?????	1391
?????	1392
?????	1393
?????	1394
?????	1395
?????	1396
?????	1397
?????	1398
?????	1399
?????	1400
?????	1400
?????	1401
?????	1402
?????	1403
????	1390
????	1391
????	1393
????	1394
????	1395
?????	1395
?????	1396
?????	1397
?????	1398
?????	1399
?????	1400
?????	1401
?????	1402
?????	1403
?????	1389
?????	1390
?????	1391
?????	1392
?????	1394
?????	1395
?????	1397
?????	1400
?????	1395
?????	1396
?????	1397
?????	1398
?????	1399
?????	1400
?????	1401
??????	1398
??????	1399
????	1389
????	1390
????	1391
????	1392
????	1393
????	1398
????	1399
????	1400
????	1401
????	1402
??????	1397
??????	1398
??????	1399
??????	1400
??????	1401
???????	1390
???????	1391
???????	1392
???????	1393
???????	1394
???????	1395
???????	1396
???????	1397
???????	1398
???????	1399
???????	1400
???????	1401
???????	1402
???????	1403
??????	1392
??????	1395
??????	1400
?????	1389
?????	1390
?????	1391
?????	1392
?????	1393
?????	1394
?????	1395
?????	1396
?????	1397
?????	1398
?????	1399
?????	1400
?????	1401
?????	1402
?????	1403
??????	1389
??????	1390
??????	1391
??????	1392
??????	1393
??????	1395
??????	1396
??????	1397
?????	1389
?????	1390
?????	1391
?????	1392
?????	1393
?????	1394
?????	1395
?????	1396
?????	1397
?????	1399
?????	1401
?????	1389
?????	1390
?????	1391
?????	1399
?????	1389
?????	1390
?????	1391
?????	1392
?????	1393
?????	1394
?????	1395
?????	1396
?????	1397
?????	1398
?????	1399
?????	1400
?????	1401
?????	1402
?????	1403
?????	1389
?????	1395
?????	1389
?????	1390
?????	1391
?????	1392
?????	1393
?????	1398
?????	1399
????	1389
????	1390
????	1391
????	1392
????	1393
????	1394
????	1395
????	1396
????	1397
????	1398
????	1399
????	1400
????	1401
????	1402
????	1403
?????	1393
???	1389
???	1390
???	1391
???	1392
???	1393
???	1394
???	1395
???	1396
?????	1389
?????	1390
?????	1391
?????	1392
?????	1393
?????	1394
?????	1395
?????	1396
?????	1389
?????	1390
?????	1391
?????	1392
?????	1393
?????	1389
?????	1390
?????	1391
?????	1392
?????	1402
??????	1392
??????	1393
??????	1394
??????	1395
??????	1396
?????	1389
?????	1390
?????	1391
?????	1392
?????	1393
?????	1394
?????	1395
?????	1396
?????	1398
?????	1389
?????	1390
?????	1391
?????	1392
?????	1393
?????	1394
?????	1395
?????	1396
?????	1397
?????	1398
?????	1399
?????	1400
?????	1401
?????	1402
?????	1403
?????	1393
?????	1394
?????	1395
?????	1396
?????	1397
?????	1398
??????	1389
??????	1390
??????	1391
??????	1392
??????	1393
??????	1394
??????	1395
??????	1396
??????	1397
??????	1398
??????	1399
??????	1401
???	1390
???	1391
???	1392
???	1393
???	1394
???	1395
???	1396
???	1397
???	1399
????	1389
????	1390
????	1395
????	1396
????	1397
????	1398
????	1399
????	1400
????	1401
????	1402
????	1403
????	1392
????	1399
???	1389
???	1390
???	1391
???	1392
???	1393
???	1394
???	1395
???	1396
???	1397
???	1398
???	1399
???	1400
???	1401
???	1402
???	1403
??????	1391
??????	1392
??????	1393
??????	1394
??????	1395
??????	1396
